,,ObjectTemperature,,,Can change temp,,,,Breakability,,,,isUsedUp (never seems on though!),,fill with liquid,,,,cooked,,,,dirty,,,,openable,,,,movable,,,,picked up (we never have True though because of how I sampled the data),,,sliceable,,,,toggleable,,,,viz,,receptacle,,receptacle stats (#items),,receptacle stats (#parents),,,,,,,,,,,,,,,,,,,,,
ObjectType,TotalCount,ObjectTemperature=Cold,ObjectTemperature=Hot,ObjectTemperature=RoomTemp,canChangeTempToCold=False,canChangeTempToCold=True,canChangeTempToHot=False,canChangeTempToHot=True,breakable=False,breakable=True,isBroken=False,isBroken=True,canBeUsedUp=False,isUsedUp=False,canFillWithLiquid=False,canFillWithLiquid=True,isFilledWithLiquid=False,isFilledWithLiquid=True,cookable=False,cookable=True,isCooked=False,isCooked=True,dirtyable=False,dirtyable=True,isDirty=False,isDirty=True,openable=False,openable=True,isOpen=False,isOpen=True,moveable=False,moveable=True,isMoving=False,isMoving=True,pickupable=False,pickupable=True,isPickedUp=False,sliceable=False,sliceable=True,isSliced=False,isSliced=True,toggleable=False,toggleable=True,isToggled=False,isToggled=True,visible=False,visible=True,receptacle=False,receptacle=True,num_items_in_receptacle_mean,num_items_in_receptacle_std,num_parent_receptacles_mean,num_parent_receptacles_std,distance_mean,distance_std,mass_mean,mass_std,salientMaterials=Ceramic,salientMaterials=Fabric,salientMaterials=Food,salientMaterials=Glass,salientMaterials=Leather,salientMaterials=Metal,salientMaterials=None,salientMaterials=Organic,salientMaterials=Paper,salientMaterials=Plastic,salientMaterials=Rubber,salientMaterials=Soap,salientMaterials=Sponge,salientMaterials=Stone,salientMaterials=Wax,salientMaterials=Wood
AlarmClock,2941,0,0,2941,2941,0,2941,0,2941,0,2941,0,2941,2941,2941,0,2941,0,2941,0,2941,0,2941,0,2941,0,2941,0,2941,0,2941,0,2918,23,0,2941,2941,2941,0,2941,0,2941,0,2941,0,2794,147,2941,0,0,0,0.9938796328,0.2771410323,2.400837296,1.122878997,0.8,0,0,0,0,2941,0,2941,0,0,0,2941,0,0,0,0,0,0
AluminumFoil,300,0,0,300,300,0,300,0,300,0,300,0,300,300,300,0,300,0,300,0,300,0,300,0,300,0,300,0,300,0,300,0,298,2,0,300,300,300,0,300,0,300,0,300,0,300,0,300,0,0,0,0.4233333333,0.4940872617,2.867814489,0.7738460166,0.9,0,0,0,0,0,0,300,0,0,300,0,0,0,0,0,0,0
Apple,3000,618,55,2327,3000,0,3000,0,3000,0,3000,0,3000,3000,3000,0,3000,0,3000,0,3000,0,3000,0,3000,0,3000,0,3000,0,3000,0,3000,0,0,3000,3000,0,3000,501,2499,3000,0,3000,0,2992,8,3000,0,0,0,0.1706666667,0.3858404967,2.376898933,1.045908796,0.2,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0
AppleSliced,7497,2973,627,3897,7497,0,7497,0,7497,0,7497,0,7497,7497,7497,0,7497,0,7497,0,7497,0,7497,0,7497,0,7497,0,7497,0,7497,0,7370,127,0,7497,7497,7497,0,7497,0,7497,0,7497,0,7357,140,7497,0,0,0,1.013338669,0.1214964566,2.407565087,1.074536115,0.07,0,0,0,7497,0,0,0,0,0,0,0,0,0,0,0,0,0
ArmChair,4700,0,0,4700,4700,0,4700,0,4200,500,4613,87,4700,4700,4700,0,4700,0,4700,0,4700,0,4700,0,4700,0,4700,0,4700,0,100,4600,4699,1,4700,0,4700,4700,0,4700,0,4700,0,4700,0,4264,436,0,4700,0.4825531915,0.7133334038,0.9770212766,0.1498355821,3.166658921,1.38427529,27.69787234,4.083828479,0,1300,0,0,1600,2200,0,0,0,0,0,0,0,0,0,400
BaseballBat,1381,0,0,1381,1381,0,1381,0,1381,0,1381,0,1381,1381,1381,0,1381,0,1381,0,1381,0,1381,0,1381,0,1381,0,1381,0,1381,0,1356,25,0,1381,1381,1381,0,1381,0,1381,0,1381,0,1303,78,1381,0,0,0,0.9565532223,0.2038606269,2.510792263,1.111482814,0.9,0,0,0,0,0,0,781,0,0,0,400,0,0,0,0,0,200
BasketBall,1061,0,0,1061,1061,0,1061,0,1061,0,1061,0,1061,1061,1061,0,1061,0,1061,0,1061,0,1061,0,1061,0,1061,0,1061,0,1061,0,1061,0,0,1061,1061,1061,0,1061,0,1061,0,1061,0,1026,35,1061,0,0,0,0.9557021678,0.2057560067,2.443772466,0.9177375969,0.6,0,0,0,0,0,0,0,0,0,0,0,1061,0,0,0,0,0
Bathtub,2100,0,0,2100,2100,0,2100,0,2100,0,2100,0,2100,2100,2100,0,2100,0,2100,0,2100,0,2100,0,2100,0,2100,0,2100,0,2100,0,2100,0,2100,0,2100,2100,0,2100,0,2100,0,2100,0,1760,340,500,1600,0.4785714286,0.7091361997,0,0,2.17671497,0.7094161894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BathtubBasin,1900,0,0,1900,1900,0,1900,0,1900,0,1900,0,1900,1900,1900,0,1900,0,1900,0,1900,0,1900,0,1900,0,1900,0,1900,0,1900,0,1900,0,1900,0,1900,1900,0,1900,0,1900,0,1900,0,1776,124,0,1900,0.5568421053,0.582580942,0,0,2.284375083,0.6664922224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bed,3300,0,0,3300,3300,0,3300,0,2274,1026,2701,599,3300,3300,3300,0,3300,0,3300,0,3300,0,0,3300,1652,1648,3300,0,3300,0,3300,0,3300,0,3300,0,3300,3300,0,3300,0,3300,0,3300,0,2432,868,0,3300,2.117272727,1.055665158,0,0,2.423115906,0.7794673291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bench,2400,0,0,2400,2400,0,2400,0,2400,0,2400,0,2400,2400,2400,0,2400,0,2400,0,2400,0,2400,0,2400,0,2400,0,2400,0,2400,0,2400,0,2400,0,2400,2400,0,2400,0,2400,0,2400,0,2086,314,0,2400,0,0,0,0,2.361410034,0.8761782722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blinds,4900,0,0,4900,4900,0,4900,0,4900,0,4900,0,4900,4900,4900,0,4900,0,4900,0,4900,0,4900,0,4900,0,0,4900,2743,2157,4900,0,4900,0,4900,0,4900,4900,0,4900,0,4900,0,4900,0,4677,223,4900,0,0,0,0,0,3.143593182,1.169706679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Book,3578,0,0,3578,3578,0,3578,0,3578,0,3578,0,3578,3578,3578,0,3578,0,3578,0,3578,0,3578,0,3578,0,0,3578,2096,1482,3578,0,3578,0,0,3578,3578,3578,0,3578,0,3578,0,3578,0,3443,135,3578,0,0,0,1.070709894,0.4179825902,2.580244056,1.289233871,0.5,0,0,0,0,0,0,0,0,0,3578,0,0,0,0,0,0,0
Boots,800,0,0,800,800,0,800,0,800,0,800,0,800,800,800,0,800,0,800,0,800,0,800,0,800,0,800,0,800,0,800,0,776,24,0,800,800,800,0,800,0,800,0,800,0,770,30,800,0,0,0,0.945,0.2279802623,3.565394941,1.698582002,0.7,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,0,0
Bottle,700,0,0,700,700,0,700,0,0,700,270,430,700,700,0,700,311,389,700,0,700,0,700,0,700,0,700,0,700,0,700,0,700,0,0,700,700,700,0,700,0,700,0,700,0,691,9,700,0,0,0,1,0,2.481183833,1.030672017,0.2,0,0,0,0,700,0,0,0,0,0,0,0,0,0,0,0,0
Bowl,4800,276,21,4503,4800,0,4800,0,1400,3400,3646,1154,4800,4800,0,4800,2575,2225,4800,0,4800,0,0,4800,2755,2045,4800,0,4800,0,4800,0,4766,34,0,4800,4800,4800,0,4800,0,4800,0,4800,0,4660,140,0,4800,0.01416666667,0.1181777146,1.083958333,0.2788237166,2.634983158,1.266790563,0.47,0,1700,0,0,1700,0,0,0,0,0,1400,0,0,0,0,0,0
Box,4195,0,0,4195,4195,0,4195,0,4195,0,4195,0,4195,4195,4195,0,4195,0,4195,0,4195,0,4195,0,4195,0,0,4195,1847,2348,4195,0,4195,0,0,4195,4195,4195,0,4195,0,4195,0,4195,0,3960,235,0,4195,0.0147794994,0.1206692413,0.747794994,0.4895005125,2.733668232,1.366969613,0.3,0,0,0,0,0,0,0,0,0,4195,0,0,0,0,0,0,0
Bread,5442,145,0,5297,5442,0,5442,0,5442,0,5442,0,5442,5442,5442,0,5442,0,5442,0,5442,0,5442,0,5442,0,5442,0,5442,0,5442,0,5411,31,0,5442,5442,2502,2940,3000,2442,5442,0,5442,0,5312,130,5442,0,0,0,0.5391400221,0.4984657046,2.324807925,1.126194297,0.5320837927,0.1826889731,0,0,5442,0,0,0,0,0,0,0,0,0,0,0,0,0
